
bin\assign1-2.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4039a7:	ff 15 4f 5a 00 00    	callq  *0x5a4f(%rip)        # 4093fc <__imp__errno>
  4039ad:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  4039b3:	c7 00 03 00 00 00    	movl   $0x3,(%rax)
  4039b9:	e9 93 fe ff ff       	jmpq   403851 <profile_ctl+0x71>
  4039be:	31 c9                	xor    %ecx,%ecx
  4039c0:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  4039c6:	ff 15 b8 58 00 00    	callq  *0x58b8(%rip)        # 409284 <__IAT_start__>
  4039cc:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
  4039d3:	ff 15 23 5a 00 00    	callq  *0x5a23(%rip)        # 4093fc <__imp__errno>
  4039d9:	c7 00 0b 00 00 00    	movl   $0xb,(%rax)
  4039df:	e9 6d fe ff ff       	jmpq   403851 <profile_ctl+0x71>
  4039e4:	48 8b 0b             	mov    (%rbx),%rcx
  4039e7:	48 8b 35 96 58 00 00 	mov    0x5896(%rip),%rsi        # 409284 <__IAT_start__>
  4039ee:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  4039f4:	ff d6                	callq  *%rsi
  4039f6:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
  4039fa:	ff d6                	callq  *%rsi
  4039fc:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
  403a03:	ff 15 f3 59 00 00    	callq  *0x59f3(%rip)        # 4093fc <__imp__errno>
  403a09:	c7 00 0b 00 00 00    	movl   $0xb,(%rax)
  403a0f:	e9 3d fe ff ff       	jmpq   403851 <profile_ctl+0x71>
  403a14:	66 90                	xchg   %ax,%ax
  403a16:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  403a1d:	00 00 00 

0000000000403a20 <profil>:
  403a20:	41 54                	push   %r12
  403a22:	55                   	push   %rbp
  403a23:	57                   	push   %rdi
  403a24:	56                   	push   %rsi
  403a25:	53                   	push   %rbx
  403a26:	48 83 ec 50          	sub    $0x50,%rsp
  403a2a:	49 89 cc             	mov    %rcx,%r12
  403a2d:	48 89 d3             	mov    %rdx,%rbx
  403a30:	4c 89 c7             	mov    %r8,%rdi
  403a33:	44 89 ce             	mov    %r9d,%esi
  403a36:	41 81 f9 00 00 01 00 	cmp    $0x10000,%r9d
  403a3d:	0f 87 8d 01 00 00    	ja     403bd0 <profil+0x1b0>
  403a43:	48 8b 15 3e 4f 00 00 	mov    0x4f3e(%rip),%rdx        # 408988 <prof+0x8>
  403a4a:	48 85 d2             	test   %rdx,%rdx
  403a4d:	74 2f                	je     403a7e <profil+0x5e>
  403a4f:	45 31 c9             	xor    %r9d,%r9d
  403a52:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
  403a58:	48 8b 0d 31 4f 00 00 	mov    0x4f31(%rip),%rcx        # 408990 <prof+0x10>
  403a5f:	ff 15 e7 58 00 00    	callq  *0x58e7(%rip)        # 40934c <__imp_SignalObjectAndWait>
  403a65:	48 8b 0d 24 4f 00 00 	mov    0x4f24(%rip),%rcx        # 408990 <prof+0x10>
  403a6c:	48 8b 2d 11 58 00 00 	mov    0x5811(%rip),%rbp        # 409284 <__IAT_start__>
  403a73:	ff d5                	callq  *%rbp
  403a75:	48 8b 0d 0c 4f 00 00 	mov    0x4f0c(%rip),%rcx        # 408988 <prof+0x8>
  403a7c:	ff d5                	callq  *%rbp
  403a7e:	48 8b 0d fb 4e 00 00 	mov    0x4efb(%rip),%rcx        # 408980 <prof>
  403a85:	48 85 c9             	test   %rcx,%rcx
  403a88:	74 06                	je     403a90 <profil+0x70>
  403a8a:	ff 15 f4 57 00 00    	callq  *0x57f4(%rip)        # 409284 <__IAT_start__>
  403a90:	31 ed                	xor    %ebp,%ebp
  403a92:	85 f6                	test   %esi,%esi
  403a94:	75 0d                	jne    403aa3 <profil+0x83>
  403a96:	89 e8                	mov    %ebp,%eax
  403a98:	48 83 c4 50          	add    $0x50,%rsp
  403a9c:	5b                   	pop    %rbx
  403a9d:	5e                   	pop    %rsi
  403a9e:	5f                   	pop    %rdi
  403a9f:	5d                   	pop    %rbp
  403aa0:	41 5c                	pop    %r12
  403aa2:	c3                   	retq   
  403aa3:	49 89 d8             	mov    %rbx,%r8
  403aa6:	31 d2                	xor    %edx,%edx
  403aa8:	4c 89 e1             	mov    %r12,%rcx
  403aab:	e8 c8 02 00 00       	callq  403d78 <memset>
  403ab0:	48 89 d8             	mov    %rbx,%rax
  403ab3:	89 f1                	mov    %esi,%ecx
  403ab5:	31 d2                	xor    %edx,%edx
  403ab7:	48 d1 e8             	shr    %rax
  403aba:	48 89 3d df 4e 00 00 	mov    %rdi,0x4edf(%rip)        # 4089a0 <prof+0x20>
  403ac1:	48 8b 1d ec 57 00 00 	mov    0x57ec(%rip),%rbx        # 4092b4 <__imp_GetCurrentProcess>
  403ac8:	48 c1 e0 10          	shl    $0x10,%rax
  403acc:	48 c7 05 d9 4e 00 00 	movq   $0x0,0x4ed9(%rip)        # 4089b0 <prof+0x30>
  403ad3:	00 00 00 00 
  403ad7:	48 f7 f1             	div    %rcx
  403ada:	89 35 d0 4e 00 00    	mov    %esi,0x4ed0(%rip)        # 4089b0 <prof+0x30>
  403ae0:	48 c7 05 95 4e 00 00 	movq   $0x0,0x4e95(%rip)        # 408980 <prof>
  403ae7:	00 00 00 00 
  403aeb:	48 c7 05 92 4e 00 00 	movq   $0x0,0x4e92(%rip)        # 408988 <prof+0x8>
  403af2:	00 00 00 00 
  403af6:	48 c7 05 8f 4e 00 00 	movq   $0x0,0x4e8f(%rip)        # 408990 <prof+0x10>
  403afd:	00 00 00 00 
  403b01:	4c 89 25 90 4e 00 00 	mov    %r12,0x4e90(%rip)        # 408998 <prof+0x18>
  403b08:	48 8d 04 47          	lea    (%rdi,%rax,2),%rax
  403b0c:	48 89 05 95 4e 00 00 	mov    %rax,0x4e95(%rip)        # 4089a8 <prof+0x28>
  403b13:	ff d3                	callq  *%rbx
  403b15:	48 89 c7             	mov    %rax,%rdi
  403b18:	ff 15 a6 57 00 00    	callq  *0x57a6(%rip)        # 4092c4 <__imp_GetCurrentThread>
  403b1e:	48 89 c6             	mov    %rax,%rsi
  403b21:	ff d3                	callq  *%rbx
  403b23:	c7 44 24 30 02 00 00 	movl   $0x2,0x30(%rsp)
  403b2a:	00 
  403b2b:	49 89 f8             	mov    %rdi,%r8
  403b2e:	48 89 f2             	mov    %rsi,%rdx
  403b31:	c7 44 24 28 00 00 00 	movl   $0x0,0x28(%rsp)
  403b38:	00 
  403b39:	4c 8d 0d 40 4e 00 00 	lea    0x4e40(%rip),%r9        # 408980 <prof>
  403b40:	48 89 c1             	mov    %rax,%rcx
  403b43:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%rsp)
  403b4a:	00 
  403b4b:	ff 15 53 57 00 00    	callq  *0x5753(%rip)        # 4092a4 <__imp_DuplicateHandle>
  403b51:	85 c0                	test   %eax,%eax
  403b53:	0f 84 8d 00 00 00    	je     403be6 <profil+0x1c6>
  403b59:	45 31 c9             	xor    %r9d,%r9d
  403b5c:	45 31 c0             	xor    %r8d,%r8d
  403b5f:	ba 01 00 00 00       	mov    $0x1,%edx
  403b64:	31 c9                	xor    %ecx,%ecx
  403b66:	ff 15 20 57 00 00    	callq  *0x5720(%rip)        # 40928c <__imp_CreateEventA>
  403b6c:	48 89 05 1d 4e 00 00 	mov    %rax,0x4e1d(%rip)        # 408990 <prof+0x10>
  403b73:	48 85 c0             	test   %rax,%rax
  403b76:	0f 84 80 00 00 00    	je     403bfc <profil+0x1dc>
  403b7c:	48 8d 44 24 4c       	lea    0x4c(%rsp),%rax
  403b81:	4c 8d 0d f8 4d 00 00 	lea    0x4df8(%rip),%r9        # 408980 <prof>
  403b88:	31 d2                	xor    %edx,%edx
  403b8a:	31 c9                	xor    %ecx,%ecx
  403b8c:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  403b91:	4c 8d 05 d8 fb ff ff 	lea    -0x428(%rip),%r8        # 403770 <profthr_func>
  403b98:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%rsp)
  403b9f:	00 
  403ba0:	ff 15 ee 56 00 00    	callq  *0x56ee(%rip)        # 409294 <__imp_CreateThread>
  403ba6:	48 89 05 db 4d 00 00 	mov    %rax,0x4ddb(%rip)        # 408988 <prof+0x8>
  403bad:	48 85 c0             	test   %rax,%rax
  403bb0:	74 73                	je     403c25 <profil+0x205>
  403bb2:	ba 0f 00 00 00       	mov    $0xf,%edx
  403bb7:	48 89 c1             	mov    %rax,%rcx
  403bba:	ff 15 7c 57 00 00    	callq  *0x577c(%rip)        # 40933c <__imp_SetThreadPriority>
  403bc0:	89 e8                	mov    %ebp,%eax
  403bc2:	48 83 c4 50          	add    $0x50,%rsp
  403bc6:	5b                   	pop    %rbx
  403bc7:	5e                   	pop    %rsi
  403bc8:	5f                   	pop    %rdi
  403bc9:	5d                   	pop    %rbp
  403bca:	41 5c                	pop    %r12
  403bcc:	c3                   	retq   
  403bcd:	0f 1f 00             	nopl   (%rax)
  403bd0:	ff 15 26 58 00 00    	callq  *0x5826(%rip)        # 4093fc <__imp__errno>
  403bd6:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
  403bdb:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
  403be1:	e9 b0 fe ff ff       	jmpq   403a96 <profil+0x76>
  403be6:	ff 15 10 58 00 00    	callq  *0x5810(%rip)        # 4093fc <__imp__errno>
  403bec:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
  403bf1:	c7 00 03 00 00 00    	movl   $0x3,(%rax)
  403bf7:	e9 9a fe ff ff       	jmpq   403a96 <profil+0x76>
  403bfc:	31 c9                	xor    %ecx,%ecx
  403bfe:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
  403c03:	ff 15 7b 56 00 00    	callq  *0x567b(%rip)        # 409284 <__IAT_start__>
  403c09:	48 c7 05 6c 4d 00 00 	movq   $0x0,0x4d6c(%rip)        # 408980 <prof>
  403c10:	00 00 00 00 
  403c14:	ff 15 e2 57 00 00    	callq  *0x57e2(%rip)        # 4093fc <__imp__errno>
  403c1a:	c7 00 0b 00 00 00    	movl   $0xb,(%rax)
  403c20:	e9 71 fe ff ff       	jmpq   403a96 <profil+0x76>
  403c25:	48 8b 0d 54 4d 00 00 	mov    0x4d54(%rip),%rcx        # 408980 <prof>
  403c2c:	48 8b 1d 51 56 00 00 	mov    0x5651(%rip),%rbx        # 409284 <__IAT_start__>
  403c33:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
  403c38:	ff d3                	callq  *%rbx
  403c3a:	48 8b 0d 4f 4d 00 00 	mov    0x4d4f(%rip),%rcx        # 408990 <prof+0x10>
  403c41:	ff d3                	callq  *%rbx
  403c43:	48 c7 05 32 4d 00 00 	movq   $0x0,0x4d32(%rip)        # 408980 <prof>
  403c4a:	00 00 00 00 
  403c4e:	ff 15 a8 57 00 00    	callq  *0x57a8(%rip)        # 4093fc <__imp__errno>
  403c54:	c7 00 0b 00 00 00    	movl   $0xb,(%rax)
  403c5a:	e9 37 fe ff ff       	jmpq   403a96 <profil+0x76>
  403c5f:	90                   	nop

0000000000403c60 <WaitForSingleObject>:
  403c60:	ff 25 26 57 00 00    	jmpq   *0x5726(%rip)        # 40938c <__imp_WaitForSingleObject>
  403c66:	90                   	nop
  403c67:	90                   	nop

0000000000403c68 <VirtualQuery>:
  403c68:	ff 25 16 57 00 00    	jmpq   *0x5716(%rip)        # 409384 <__imp_VirtualQuery>
  403c6e:	90                   	nop
  403c6f:	90                   	nop

0000000000403c70 <VirtualProtect>:
  403c70:	ff 25 06 57 00 00    	jmpq   *0x5706(%rip)        # 40937c <__imp_VirtualProtect>
  403c76:	90                   	nop
  403c77:	90                   	nop

0000000000403c78 <UnhandledExceptionFilter>:
  403c78:	ff 25 f6 56 00 00    	jmpq   *0x56f6(%rip)        # 409374 <__imp_UnhandledExceptionFilter>
  403c7e:	90                   	nop
  403c7f:	90                   	nop

0000000000403c80 <TlsGetValue>:
  403c80:	ff 25 e6 56 00 00    	jmpq   *0x56e6(%rip)        # 40936c <__imp_TlsGetValue>
  403c86:	90                   	nop
  403c87:	90                   	nop

0000000000403c88 <TerminateProcess>:
  403c88:	ff 25 d6 56 00 00    	jmpq   *0x56d6(%rip)        # 409364 <__imp_TerminateProcess>
  403c8e:	90                   	nop
  403c8f:	90                   	nop

0000000000403c90 <SuspendThread>:
  403c90:	ff 25 c6 56 00 00    	jmpq   *0x56c6(%rip)        # 40935c <__imp_SuspendThread>
  403c96:	90                   	nop
  403c97:	90                   	nop

0000000000403c98 <Sleep>:
  403c98:	ff 25 b6 56 00 00    	jmpq   *0x56b6(%rip)        # 409354 <__imp_Sleep>
  403c9e:	90                   	nop
  403c9f:	90                   	nop

0000000000403ca0 <SignalObjectAndWait>:
  403ca0:	ff 25 a6 56 00 00    	jmpq   *0x56a6(%rip)        # 40934c <__imp_SignalObjectAndWait>
  403ca6:	90                   	nop
  403ca7:	90                   	nop

0000000000403ca8 <SetUnhandledExceptionFilter>:
  403ca8:	ff 25 96 56 00 00    	jmpq   *0x5696(%rip)        # 409344 <__imp_SetUnhandledExceptionFilter>
  403cae:	90                   	nop
  403caf:	90                   	nop

0000000000403cb0 <SetThreadPriority>:
  403cb0:	ff 25 86 56 00 00    	jmpq   *0x5686(%rip)        # 40933c <__imp_SetThreadPriority>
  403cb6:	90                   	nop
  403cb7:	90                   	nop

0000000000403cb8 <RtlVirtualUnwind>:
  403cb8:	ff 25 76 56 00 00    	jmpq   *0x5676(%rip)        # 409334 <__imp_RtlVirtualUnwind>
  403cbe:	90                   	nop
  403cbf:	90                   	nop

0000000000403cc0 <RtlLookupFunctionEntry>:
  403cc0:	ff 25 66 56 00 00    	jmpq   *0x5666(%rip)        # 40932c <__imp_RtlLookupFunctionEntry>
  403cc6:	90                   	nop
  403cc7:	90                   	nop

0000000000403cc8 <RtlCaptureContext>:
  403cc8:	ff 25 56 56 00 00    	jmpq   *0x5656(%rip)        # 409324 <__imp_RtlCaptureContext>
  403cce:	90                   	nop
  403ccf:	90                   	nop

0000000000403cd0 <RtlAddFunctionTable>:
  403cd0:	ff 25 46 56 00 00    	jmpq   *0x5646(%rip)        # 40931c <__imp_RtlAddFunctionTable>
  403cd6:	90                   	nop
  403cd7:	90                   	nop

0000000000403cd8 <ResumeThread>:
  403cd8:	ff 25 36 56 00 00    	jmpq   *0x5636(%rip)        # 409314 <__imp_ResumeThread>
  403cde:	90                   	nop
  403cdf:	90                   	nop

0000000000403ce0 <QueryPerformanceCounter>:
  403ce0:	ff 25 26 56 00 00    	jmpq   *0x5626(%rip)        # 40930c <__imp_QueryPerformanceCounter>
  403ce6:	90                   	nop
  403ce7:	90                   	nop

0000000000403ce8 <LeaveCriticalSection>:
  403ce8:	ff 25 16 56 00 00    	jmpq   *0x5616(%rip)        # 409304 <__imp_LeaveCriticalSection>
  403cee:	90                   	nop
  403cef:	90                   	nop

0000000000403cf0 <InitializeCriticalSection>:
  403cf0:	ff 25 06 56 00 00    	jmpq   *0x5606(%rip)        # 4092fc <__imp_InitializeCriticalSection>
  403cf6:	90                   	nop
  403cf7:	90                   	nop

0000000000403cf8 <GetTickCount>:
  403cf8:	ff 25 f6 55 00 00    	jmpq   *0x55f6(%rip)        # 4092f4 <__imp_GetTickCount>
  403cfe:	90                   	nop
  403cff:	90                   	nop

0000000000403d00 <GetThreadContext>:
  403d00:	ff 25 e6 55 00 00    	jmpq   *0x55e6(%rip)        # 4092ec <__imp_GetThreadContext>
  403d06:	90                   	nop
  403d07:	90                   	nop

0000000000403d08 <GetSystemTimeAsFileTime>:
  403d08:	ff 25 d6 55 00 00    	jmpq   *0x55d6(%rip)        # 4092e4 <__imp_GetSystemTimeAsFileTime>
  403d0e:	90                   	nop
  403d0f:	90                   	nop

0000000000403d10 <GetStartupInfoA>:
  403d10:	ff 25 c6 55 00 00    	jmpq   *0x55c6(%rip)        # 4092dc <__imp_GetStartupInfoA>
  403d16:	90                   	nop
  403d17:	90                   	nop

0000000000403d18 <GetLastError>:
  403d18:	ff 25 b6 55 00 00    	jmpq   *0x55b6(%rip)        # 4092d4 <__imp_GetLastError>
  403d1e:	90                   	nop
  403d1f:	90                   	nop

0000000000403d20 <GetCurrentThreadId>:
  403d20:	ff 25 a6 55 00 00    	jmpq   *0x55a6(%rip)        # 4092cc <__imp_GetCurrentThreadId>
  403d26:	90                   	nop
  403d27:	90                   	nop

0000000000403d28 <GetCurrentThread>:
  403d28:	ff 25 96 55 00 00    	jmpq   *0x5596(%rip)        # 4092c4 <__imp_GetCurrentThread>
  403d2e:	90                   	nop
  403d2f:	90                   	nop

0000000000403d30 <GetCurrentProcessId>:
  403d30:	ff 25 86 55 00 00    	jmpq   *0x5586(%rip)        # 4092bc <__imp_GetCurrentProcessId>
  403d36:	90                   	nop
  403d37:	90                   	nop

0000000000403d38 <GetCurrentProcess>:
  403d38:	ff 25 76 55 00 00    	jmpq   *0x5576(%rip)        # 4092b4 <__imp_GetCurrentProcess>
  403d3e:	90                   	nop
  403d3f:	90                   	nop

0000000000403d40 <EnterCriticalSection>:
  403d40:	ff 25 66 55 00 00    	jmpq   *0x5566(%rip)        # 4092ac <__imp_EnterCriticalSection>
  403d46:	90                   	nop
  403d47:	90                   	nop

0000000000403d48 <DuplicateHandle>:
  403d48:	ff 25 56 55 00 00    	jmpq   *0x5556(%rip)        # 4092a4 <__imp_DuplicateHandle>
  403d4e:	90                   	nop
  403d4f:	90                   	nop

0000000000403d50 <DeleteCriticalSection>:
  403d50:	ff 25 46 55 00 00    	jmpq   *0x5546(%rip)        # 40929c <__imp_DeleteCriticalSection>
  403d56:	90                   	nop
  403d57:	90                   	nop

0000000000403d58 <CreateThread>:
  403d58:	ff 25 36 55 00 00    	jmpq   *0x5536(%rip)        # 409294 <__imp_CreateThread>
  403d5e:	90                   	nop
  403d5f:	90                   	nop

0000000000403d60 <CreateEventA>:
  403d60:	ff 25 26 55 00 00    	jmpq   *0x5526(%rip)        # 40928c <__imp_CreateEventA>
  403d66:	90                   	nop
  403d67:	90                   	nop

0000000000403d68 <CloseHandle>:
  403d68:	ff 25 16 55 00 00    	jmpq   *0x5516(%rip)        # 409284 <__IAT_start__>
  403d6e:	90                   	nop
  403d6f:	90                   	nop

0000000000403d70 <perror>:
  403d70:	ff 25 0e 57 00 00    	jmpq   *0x570e(%rip)        # 409484 <__imp_perror>
  403d76:	90                   	nop
  403d77:	90                   	nop

0000000000403d78 <memset>:
  403d78:	ff 25 fe 56 00 00    	jmpq   *0x56fe(%rip)        # 40947c <__imp_memset>
  403d7e:	90                   	nop
  403d7f:	90                   	nop

0000000000403d80 <write>:
  403d80:	ff 25 ae 56 00 00    	jmpq   *0x56ae(%rip)        # 409434 <__imp_write>
  403d86:	90                   	nop
  403d87:	90                   	nop

0000000000403d88 <open>:
  403d88:	ff 25 96 56 00 00    	jmpq   *0x5696(%rip)        # 409424 <__imp_open>
  403d8e:	90                   	nop
  403d8f:	90                   	nop

0000000000403d90 <_errno>:
  403d90:	ff 25 66 56 00 00    	jmpq   *0x5666(%rip)        # 4093fc <__imp__errno>
  403d96:	90                   	nop
  403d97:	90                   	nop

0000000000403d98 <close>:
  403d98:	ff 25 56 56 00 00    	jmpq   *0x5656(%rip)        # 4093f4 <__imp_close>
  403d9e:	90                   	nop
  403d9f:	90                   	nop

0000000000403da0 <_monstartup>:
  403da0:	48 83 ec 28          	sub    $0x28,%rsp
  403da4:	8b 05 86 42 00 00    	mov    0x4286(%rip),%eax        # 408030 <called.2624>
  403daa:	8d 50 01             	lea    0x1(%rax),%edx
  403dad:	89 15 7d 42 00 00    	mov    %edx,0x427d(%rip)        # 408030 <called.2624>
  403db3:	85 c0                	test   %eax,%eax
  403db5:	74 05                	je     403dbc <_monstartup+0x1c>
  403db7:	48 83 c4 28          	add    $0x28,%rsp
  403dbb:	c3                   	retq   
  403dbc:	48 8b 15 dd 17 00 00 	mov    0x17dd(%rip),%rdx        # 4055a0 <.refptr.etext>
  403dc3:	48 8b 0d 76 16 00 00 	mov    0x1676(%rip),%rcx        # 405440 <.refptr.__eprol>
  403dca:	e8 d1 f3 ff ff       	callq  4031a0 <monstartup>
  403dcf:	48 8d 0d 8a f5 ff ff 	lea    -0xa76(%rip),%rcx        # 403360 <_mcleanup>
  403dd6:	48 83 c4 28          	add    $0x28,%rsp
  403dda:	e9 71 dc ff ff       	jmpq   401a50 <atexit>
  403ddf:	90                   	nop

0000000000403de0 <main>:
  403de0:	e8 a0 f7 ff ff       	callq  403585 <__fentry__>
  403de5:	56                   	push   %rsi
  403de6:	53                   	push   %rbx
  403de7:	48 83 ec 28          	sub    $0x28,%rsp
  403deb:	48 8d 1d a6 12 00 00 	lea    0x12a6(%rip),%rbx        # 405098 <.rdata+0x98>
  403df2:	e8 a9 ff ff ff       	callq  403da0 <_monstartup>
  403df7:	e8 c4 dd ff ff       	callq  401bc0 <__main>
  403dfc:	41 b8 ff 7f 00 00    	mov    $0x7fff,%r8d
  403e02:	31 d2                	xor    %edx,%edx
  403e04:	48 8d 0d 15 12 00 00 	lea    0x1215(%rip),%rcx        # 405020 <.rdata+0x20>
  403e0b:	e8 90 d7 ff ff       	callq  4015a0 <obtainNumberBetween>
  403e10:	41 b8 ff 7f 00 00    	mov    $0x7fff,%r8d
  403e16:	48 8d 0d 2b 12 00 00 	lea    0x122b(%rip),%rcx        # 405048 <.rdata+0x48>
  403e1d:	89 c2                	mov    %eax,%edx
  403e1f:	89 05 af 4b 00 00    	mov    %eax,0x4baf(%rip)        # 4089d4 <low>
  403e25:	e8 76 d7 ff ff       	callq  4015a0 <obtainNumberBetween>
  403e2a:	41 b8 00 00 00 40    	mov    $0x40000000,%r8d
  403e30:	31 d2                	xor    %edx,%edx
  403e32:	48 8d 0d 37 12 00 00 	lea    0x1237(%rip),%rcx        # 405070 <.rdata+0x70>
  403e39:	89 05 91 4b 00 00    	mov    %eax,0x4b91(%rip)        # 4089d0 <high>
  403e3f:	e8 5c d7 ff ff       	callq  4015a0 <obtainNumberBetween>
  403e44:	89 c6                	mov    %eax,%esi
  403e46:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
