
bin\assign1-0.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  403a42:	ff 15 7c 58 00 00    	callq  *0x587c(%rip)        # 4092c4 <__imp_GetCurrentThread>
  403a48:	48 89 c7             	mov    %rax,%rdi
  403a4b:	ff d6                	callq  *%rsi
  403a4d:	c7 44 24 30 02 00 00 	movl   $0x2,0x30(%rsp)
  403a54:	00 
  403a55:	49 89 d9             	mov    %rbx,%r9
  403a58:	49 89 e8             	mov    %rbp,%r8
  403a5b:	c7 44 24 28 00 00 00 	movl   $0x0,0x28(%rsp)
  403a62:	00 
  403a63:	48 89 fa             	mov    %rdi,%rdx
  403a66:	48 89 c1             	mov    %rax,%rcx
  403a69:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%rsp)
  403a70:	00 
  403a71:	ff 15 2d 58 00 00    	callq  *0x582d(%rip)        # 4092a4 <__imp_DuplicateHandle>
  403a77:	85 c0                	test   %eax,%eax
  403a79:	0f 84 88 00 00 00    	je     403b07 <profile_ctl+0x1c7>
  403a7f:	45 31 c9             	xor    %r9d,%r9d
  403a82:	45 31 c0             	xor    %r8d,%r8d
  403a85:	ba 01 00 00 00       	mov    $0x1,%edx
  403a8a:	31 c9                	xor    %ecx,%ecx
  403a8c:	ff 15 fa 57 00 00    	callq  *0x57fa(%rip)        # 40928c <__imp_CreateEventA>
  403a92:	48 89 43 10          	mov    %rax,0x10(%rbx)
  403a96:	48 85 c0             	test   %rax,%rax
  403a99:	0f 84 7f 00 00 00    	je     403b1e <profile_ctl+0x1de>
  403a9f:	48 8d 44 24 4c       	lea    0x4c(%rsp),%rax
  403aa4:	49 89 d9             	mov    %rbx,%r9
  403aa7:	31 d2                	xor    %edx,%edx
  403aa9:	31 c9                	xor    %ecx,%ecx
  403aab:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  403ab0:	4c 8d 05 19 fe ff ff 	lea    -0x1e7(%rip),%r8        # 4038d0 <profthr_func>
  403ab7:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%rsp)
  403abe:	00 
  403abf:	ff 15 cf 57 00 00    	callq  *0x57cf(%rip)        # 409294 <__imp_CreateThread>
  403ac5:	48 89 43 08          	mov    %rax,0x8(%rbx)
  403ac9:	48 85 c0             	test   %rax,%rax
  403acc:	74 76                	je     403b44 <profile_ctl+0x204>
  403ace:	ba 0f 00 00 00       	mov    $0xf,%edx
  403ad3:	48 89 c1             	mov    %rax,%rcx
  403ad6:	ff 15 60 58 00 00    	callq  *0x5860(%rip)        # 40933c <__imp_SetThreadPriority>
  403adc:	44 89 e0             	mov    %r12d,%eax
  403adf:	48 83 c4 58          	add    $0x58,%rsp
  403ae3:	5b                   	pop    %rbx
  403ae4:	5e                   	pop    %rsi
  403ae5:	5f                   	pop    %rdi
  403ae6:	5d                   	pop    %rbp
  403ae7:	41 5c                	pop    %r12
  403ae9:	41 5d                	pop    %r13
  403aeb:	c3                   	retq   
  403aec:	0f 1f 40 00          	nopl   0x0(%rax)
  403af0:	ff 15 06 59 00 00    	callq  *0x5906(%rip)        # 4093fc <__imp__errno>
  403af6:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  403afc:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
  403b02:	e9 aa fe ff ff       	jmpq   4039b1 <profile_ctl+0x71>
  403b07:	ff 15 ef 58 00 00    	callq  *0x58ef(%rip)        # 4093fc <__imp__errno>
  403b0d:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  403b13:	c7 00 03 00 00 00    	movl   $0x3,(%rax)
  403b19:	e9 93 fe ff ff       	jmpq   4039b1 <profile_ctl+0x71>
  403b1e:	31 c9                	xor    %ecx,%ecx
  403b20:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  403b26:	ff 15 58 57 00 00    	callq  *0x5758(%rip)        # 409284 <__IAT_start__>
  403b2c:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
  403b33:	ff 15 c3 58 00 00    	callq  *0x58c3(%rip)        # 4093fc <__imp__errno>
  403b39:	c7 00 0b 00 00 00    	movl   $0xb,(%rax)
  403b3f:	e9 6d fe ff ff       	jmpq   4039b1 <profile_ctl+0x71>
  403b44:	48 8b 0b             	mov    (%rbx),%rcx
  403b47:	48 8b 35 36 57 00 00 	mov    0x5736(%rip),%rsi        # 409284 <__IAT_start__>
  403b4e:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  403b54:	ff d6                	callq  *%rsi
  403b56:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
  403b5a:	ff d6                	callq  *%rsi
  403b5c:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
  403b63:	ff 15 93 58 00 00    	callq  *0x5893(%rip)        # 4093fc <__imp__errno>
  403b69:	c7 00 0b 00 00 00    	movl   $0xb,(%rax)
  403b6f:	e9 3d fe ff ff       	jmpq   4039b1 <profile_ctl+0x71>
  403b74:	66 90                	xchg   %ax,%ax
  403b76:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  403b7d:	00 00 00 

0000000000403b80 <profil>:
  403b80:	41 54                	push   %r12
  403b82:	55                   	push   %rbp
  403b83:	57                   	push   %rdi
  403b84:	56                   	push   %rsi
  403b85:	53                   	push   %rbx
  403b86:	48 83 ec 50          	sub    $0x50,%rsp
  403b8a:	49 89 cc             	mov    %rcx,%r12
  403b8d:	48 89 d3             	mov    %rdx,%rbx
  403b90:	4c 89 c7             	mov    %r8,%rdi
  403b93:	44 89 ce             	mov    %r9d,%esi
  403b96:	41 81 f9 00 00 01 00 	cmp    $0x10000,%r9d
  403b9d:	0f 87 8d 01 00 00    	ja     403d30 <profil+0x1b0>
  403ba3:	48 8b 15 de 4d 00 00 	mov    0x4dde(%rip),%rdx        # 408988 <prof+0x8>
  403baa:	48 85 d2             	test   %rdx,%rdx
  403bad:	74 2f                	je     403bde <profil+0x5e>
  403baf:	45 31 c9             	xor    %r9d,%r9d
  403bb2:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
  403bb8:	48 8b 0d d1 4d 00 00 	mov    0x4dd1(%rip),%rcx        # 408990 <prof+0x10>
  403bbf:	ff 15 87 57 00 00    	callq  *0x5787(%rip)        # 40934c <__imp_SignalObjectAndWait>
  403bc5:	48 8b 0d c4 4d 00 00 	mov    0x4dc4(%rip),%rcx        # 408990 <prof+0x10>
  403bcc:	48 8b 2d b1 56 00 00 	mov    0x56b1(%rip),%rbp        # 409284 <__IAT_start__>
  403bd3:	ff d5                	callq  *%rbp
  403bd5:	48 8b 0d ac 4d 00 00 	mov    0x4dac(%rip),%rcx        # 408988 <prof+0x8>
  403bdc:	ff d5                	callq  *%rbp
  403bde:	48 8b 0d 9b 4d 00 00 	mov    0x4d9b(%rip),%rcx        # 408980 <prof>
  403be5:	48 85 c9             	test   %rcx,%rcx
  403be8:	74 06                	je     403bf0 <profil+0x70>
  403bea:	ff 15 94 56 00 00    	callq  *0x5694(%rip)        # 409284 <__IAT_start__>
  403bf0:	31 ed                	xor    %ebp,%ebp
  403bf2:	85 f6                	test   %esi,%esi
  403bf4:	75 0d                	jne    403c03 <profil+0x83>
  403bf6:	89 e8                	mov    %ebp,%eax
  403bf8:	48 83 c4 50          	add    $0x50,%rsp
  403bfc:	5b                   	pop    %rbx
  403bfd:	5e                   	pop    %rsi
  403bfe:	5f                   	pop    %rdi
  403bff:	5d                   	pop    %rbp
  403c00:	41 5c                	pop    %r12
  403c02:	c3                   	retq   
  403c03:	49 89 d8             	mov    %rbx,%r8
  403c06:	31 d2                	xor    %edx,%edx
  403c08:	4c 89 e1             	mov    %r12,%rcx
  403c0b:	e8 c8 02 00 00       	callq  403ed8 <memset>
  403c10:	48 89 d8             	mov    %rbx,%rax
  403c13:	89 f1                	mov    %esi,%ecx
  403c15:	31 d2                	xor    %edx,%edx
  403c17:	48 d1 e8             	shr    %rax
  403c1a:	48 89 3d 7f 4d 00 00 	mov    %rdi,0x4d7f(%rip)        # 4089a0 <prof+0x20>
  403c21:	48 8b 1d 8c 56 00 00 	mov    0x568c(%rip),%rbx        # 4092b4 <__imp_GetCurrentProcess>
  403c28:	48 c1 e0 10          	shl    $0x10,%rax
  403c2c:	48 c7 05 79 4d 00 00 	movq   $0x0,0x4d79(%rip)        # 4089b0 <prof+0x30>
  403c33:	00 00 00 00 
  403c37:	48 f7 f1             	div    %rcx
  403c3a:	89 35 70 4d 00 00    	mov    %esi,0x4d70(%rip)        # 4089b0 <prof+0x30>
  403c40:	48 c7 05 35 4d 00 00 	movq   $0x0,0x4d35(%rip)        # 408980 <prof>
  403c47:	00 00 00 00 
  403c4b:	48 c7 05 32 4d 00 00 	movq   $0x0,0x4d32(%rip)        # 408988 <prof+0x8>
  403c52:	00 00 00 00 
  403c56:	48 c7 05 2f 4d 00 00 	movq   $0x0,0x4d2f(%rip)        # 408990 <prof+0x10>
  403c5d:	00 00 00 00 
  403c61:	4c 89 25 30 4d 00 00 	mov    %r12,0x4d30(%rip)        # 408998 <prof+0x18>
  403c68:	48 8d 04 47          	lea    (%rdi,%rax,2),%rax
  403c6c:	48 89 05 35 4d 00 00 	mov    %rax,0x4d35(%rip)        # 4089a8 <prof+0x28>
  403c73:	ff d3                	callq  *%rbx
  403c75:	48 89 c7             	mov    %rax,%rdi
  403c78:	ff 15 46 56 00 00    	callq  *0x5646(%rip)        # 4092c4 <__imp_GetCurrentThread>
  403c7e:	48 89 c6             	mov    %rax,%rsi
  403c81:	ff d3                	callq  *%rbx
  403c83:	c7 44 24 30 02 00 00 	movl   $0x2,0x30(%rsp)
  403c8a:	00 
  403c8b:	49 89 f8             	mov    %rdi,%r8
  403c8e:	48 89 f2             	mov    %rsi,%rdx
  403c91:	c7 44 24 28 00 00 00 	movl   $0x0,0x28(%rsp)
  403c98:	00 
  403c99:	4c 8d 0d e0 4c 00 00 	lea    0x4ce0(%rip),%r9        # 408980 <prof>
  403ca0:	48 89 c1             	mov    %rax,%rcx
  403ca3:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%rsp)
  403caa:	00 
  403cab:	ff 15 f3 55 00 00    	callq  *0x55f3(%rip)        # 4092a4 <__imp_DuplicateHandle>
  403cb1:	85 c0                	test   %eax,%eax
  403cb3:	0f 84 8d 00 00 00    	je     403d46 <profil+0x1c6>
  403cb9:	45 31 c9             	xor    %r9d,%r9d
  403cbc:	45 31 c0             	xor    %r8d,%r8d
  403cbf:	ba 01 00 00 00       	mov    $0x1,%edx
  403cc4:	31 c9                	xor    %ecx,%ecx
  403cc6:	ff 15 c0 55 00 00    	callq  *0x55c0(%rip)        # 40928c <__imp_CreateEventA>
  403ccc:	48 89 05 bd 4c 00 00 	mov    %rax,0x4cbd(%rip)        # 408990 <prof+0x10>
  403cd3:	48 85 c0             	test   %rax,%rax
  403cd6:	0f 84 80 00 00 00    	je     403d5c <profil+0x1dc>
  403cdc:	48 8d 44 24 4c       	lea    0x4c(%rsp),%rax
  403ce1:	4c 8d 0d 98 4c 00 00 	lea    0x4c98(%rip),%r9        # 408980 <prof>
  403ce8:	31 d2                	xor    %edx,%edx
  403cea:	31 c9                	xor    %ecx,%ecx
  403cec:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  403cf1:	4c 8d 05 d8 fb ff ff 	lea    -0x428(%rip),%r8        # 4038d0 <profthr_func>
  403cf8:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%rsp)
  403cff:	00 
  403d00:	ff 15 8e 55 00 00    	callq  *0x558e(%rip)        # 409294 <__imp_CreateThread>
  403d06:	48 89 05 7b 4c 00 00 	mov    %rax,0x4c7b(%rip)        # 408988 <prof+0x8>
  403d0d:	48 85 c0             	test   %rax,%rax
  403d10:	74 73                	je     403d85 <profil+0x205>
  403d12:	ba 0f 00 00 00       	mov    $0xf,%edx
  403d17:	48 89 c1             	mov    %rax,%rcx
  403d1a:	ff 15 1c 56 00 00    	callq  *0x561c(%rip)        # 40933c <__imp_SetThreadPriority>
  403d20:	89 e8                	mov    %ebp,%eax
  403d22:	48 83 c4 50          	add    $0x50,%rsp
  403d26:	5b                   	pop    %rbx
  403d27:	5e                   	pop    %rsi
  403d28:	5f                   	pop    %rdi
  403d29:	5d                   	pop    %rbp
  403d2a:	41 5c                	pop    %r12
  403d2c:	c3                   	retq   
  403d2d:	0f 1f 00             	nopl   (%rax)
  403d30:	ff 15 c6 56 00 00    	callq  *0x56c6(%rip)        # 4093fc <__imp__errno>
  403d36:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
  403d3b:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
  403d41:	e9 b0 fe ff ff       	jmpq   403bf6 <profil+0x76>
  403d46:	ff 15 b0 56 00 00    	callq  *0x56b0(%rip)        # 4093fc <__imp__errno>
  403d4c:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
  403d51:	c7 00 03 00 00 00    	movl   $0x3,(%rax)
  403d57:	e9 9a fe ff ff       	jmpq   403bf6 <profil+0x76>
  403d5c:	31 c9                	xor    %ecx,%ecx
  403d5e:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
  403d63:	ff 15 1b 55 00 00    	callq  *0x551b(%rip)        # 409284 <__IAT_start__>
  403d69:	48 c7 05 0c 4c 00 00 	movq   $0x0,0x4c0c(%rip)        # 408980 <prof>
  403d70:	00 00 00 00 
  403d74:	ff 15 82 56 00 00    	callq  *0x5682(%rip)        # 4093fc <__imp__errno>
  403d7a:	c7 00 0b 00 00 00    	movl   $0xb,(%rax)
  403d80:	e9 71 fe ff ff       	jmpq   403bf6 <profil+0x76>
  403d85:	48 8b 0d f4 4b 00 00 	mov    0x4bf4(%rip),%rcx        # 408980 <prof>
  403d8c:	48 8b 1d f1 54 00 00 	mov    0x54f1(%rip),%rbx        # 409284 <__IAT_start__>
  403d93:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
  403d98:	ff d3                	callq  *%rbx
  403d9a:	48 8b 0d ef 4b 00 00 	mov    0x4bef(%rip),%rcx        # 408990 <prof+0x10>
  403da1:	ff d3                	callq  *%rbx
  403da3:	48 c7 05 d2 4b 00 00 	movq   $0x0,0x4bd2(%rip)        # 408980 <prof>
  403daa:	00 00 00 00 
  403dae:	ff 15 48 56 00 00    	callq  *0x5648(%rip)        # 4093fc <__imp__errno>
  403db4:	c7 00 0b 00 00 00    	movl   $0xb,(%rax)
  403dba:	e9 37 fe ff ff       	jmpq   403bf6 <profil+0x76>
  403dbf:	90                   	nop

0000000000403dc0 <WaitForSingleObject>:
  403dc0:	ff 25 c6 55 00 00    	jmpq   *0x55c6(%rip)        # 40938c <__imp_WaitForSingleObject>
  403dc6:	90                   	nop
  403dc7:	90                   	nop

0000000000403dc8 <VirtualQuery>:
  403dc8:	ff 25 b6 55 00 00    	jmpq   *0x55b6(%rip)        # 409384 <__imp_VirtualQuery>
  403dce:	90                   	nop
  403dcf:	90                   	nop

0000000000403dd0 <VirtualProtect>:
  403dd0:	ff 25 a6 55 00 00    	jmpq   *0x55a6(%rip)        # 40937c <__imp_VirtualProtect>
  403dd6:	90                   	nop
  403dd7:	90                   	nop

0000000000403dd8 <UnhandledExceptionFilter>:
  403dd8:	ff 25 96 55 00 00    	jmpq   *0x5596(%rip)        # 409374 <__imp_UnhandledExceptionFilter>
  403dde:	90                   	nop
  403ddf:	90                   	nop

0000000000403de0 <TlsGetValue>:
  403de0:	ff 25 86 55 00 00    	jmpq   *0x5586(%rip)        # 40936c <__imp_TlsGetValue>
  403de6:	90                   	nop
  403de7:	90                   	nop

0000000000403de8 <TerminateProcess>:
  403de8:	ff 25 76 55 00 00    	jmpq   *0x5576(%rip)        # 409364 <__imp_TerminateProcess>
  403dee:	90                   	nop
  403def:	90                   	nop

0000000000403df0 <SuspendThread>:
  403df0:	ff 25 66 55 00 00    	jmpq   *0x5566(%rip)        # 40935c <__imp_SuspendThread>
  403df6:	90                   	nop
  403df7:	90                   	nop

0000000000403df8 <Sleep>:
  403df8:	ff 25 56 55 00 00    	jmpq   *0x5556(%rip)        # 409354 <__imp_Sleep>
  403dfe:	90                   	nop
  403dff:	90                   	nop

0000000000403e00 <SignalObjectAndWait>:
  403e00:	ff 25 46 55 00 00    	jmpq   *0x5546(%rip)        # 40934c <__imp_SignalObjectAndWait>
  403e06:	90                   	nop
  403e07:	90                   	nop

0000000000403e08 <SetUnhandledExceptionFilter>:
  403e08:	ff 25 36 55 00 00    	jmpq   *0x5536(%rip)        # 409344 <__imp_SetUnhandledExceptionFilter>
  403e0e:	90                   	nop
  403e0f:	90                   	nop

0000000000403e10 <SetThreadPriority>:
  403e10:	ff 25 26 55 00 00    	jmpq   *0x5526(%rip)        # 40933c <__imp_SetThreadPriority>
  403e16:	90                   	nop
  403e17:	90                   	nop

0000000000403e18 <RtlVirtualUnwind>:
  403e18:	ff 25 16 55 00 00    	jmpq   *0x5516(%rip)        # 409334 <__imp_RtlVirtualUnwind>
  403e1e:	90                   	nop
  403e1f:	90                   	nop

0000000000403e20 <RtlLookupFunctionEntry>:
  403e20:	ff 25 06 55 00 00    	jmpq   *0x5506(%rip)        # 40932c <__imp_RtlLookupFunctionEntry>
  403e26:	90                   	nop
  403e27:	90                   	nop

0000000000403e28 <RtlCaptureContext>:
  403e28:	ff 25 f6 54 00 00    	jmpq   *0x54f6(%rip)        # 409324 <__imp_RtlCaptureContext>
  403e2e:	90                   	nop
  403e2f:	90                   	nop

0000000000403e30 <RtlAddFunctionTable>:
  403e30:	ff 25 e6 54 00 00    	jmpq   *0x54e6(%rip)        # 40931c <__imp_RtlAddFunctionTable>
  403e36:	90                   	nop
  403e37:	90                   	nop

0000000000403e38 <ResumeThread>:
  403e38:	ff 25 d6 54 00 00    	jmpq   *0x54d6(%rip)        # 409314 <__imp_ResumeThread>
  403e3e:	90                   	nop
  403e3f:	90                   	nop

0000000000403e40 <QueryPerformanceCounter>:
  403e40:	ff 25 c6 54 00 00    	jmpq   *0x54c6(%rip)        # 40930c <__imp_QueryPerformanceCounter>
  403e46:	90                   	nop
  403e47:	90                   	nop

0000000000403e48 <LeaveCriticalSection>:
  403e48:	ff 25 b6 54 00 00    	jmpq   *0x54b6(%rip)        # 409304 <__imp_LeaveCriticalSection>
  403e4e:	90                   	nop
  403e4f:	90                   	nop

0000000000403e50 <InitializeCriticalSection>:
  403e50:	ff 25 a6 54 00 00    	jmpq   *0x54a6(%rip)        # 4092fc <__imp_InitializeCriticalSection>
  403e56:	90                   	nop
  403e57:	90                   	nop

0000000000403e58 <GetTickCount>:
  403e58:	ff 25 96 54 00 00    	jmpq   *0x5496(%rip)        # 4092f4 <__imp_GetTickCount>
  403e5e:	90                   	nop
  403e5f:	90                   	nop

0000000000403e60 <GetThreadContext>:
  403e60:	ff 25 86 54 00 00    	jmpq   *0x5486(%rip)        # 4092ec <__imp_GetThreadContext>
  403e66:	90                   	nop
  403e67:	90                   	nop

0000000000403e68 <GetSystemTimeAsFileTime>:
  403e68:	ff 25 76 54 00 00    	jmpq   *0x5476(%rip)        # 4092e4 <__imp_GetSystemTimeAsFileTime>
  403e6e:	90                   	nop
  403e6f:	90                   	nop

0000000000403e70 <GetStartupInfoA>:
  403e70:	ff 25 66 54 00 00    	jmpq   *0x5466(%rip)        # 4092dc <__imp_GetStartupInfoA>
  403e76:	90                   	nop
  403e77:	90                   	nop

0000000000403e78 <GetLastError>:
  403e78:	ff 25 56 54 00 00    	jmpq   *0x5456(%rip)        # 4092d4 <__imp_GetLastError>
  403e7e:	90                   	nop
  403e7f:	90                   	nop

0000000000403e80 <GetCurrentThreadId>:
  403e80:	ff 25 46 54 00 00    	jmpq   *0x5446(%rip)        # 4092cc <__imp_GetCurrentThreadId>
  403e86:	90                   	nop
  403e87:	90                   	nop

0000000000403e88 <GetCurrentThread>:
  403e88:	ff 25 36 54 00 00    	jmpq   *0x5436(%rip)        # 4092c4 <__imp_GetCurrentThread>
  403e8e:	90                   	nop
  403e8f:	90                   	nop

0000000000403e90 <GetCurrentProcessId>:
  403e90:	ff 25 26 54 00 00    	jmpq   *0x5426(%rip)        # 4092bc <__imp_GetCurrentProcessId>
  403e96:	90                   	nop
  403e97:	90                   	nop

0000000000403e98 <GetCurrentProcess>:
  403e98:	ff 25 16 54 00 00    	jmpq   *0x5416(%rip)        # 4092b4 <__imp_GetCurrentProcess>
  403e9e:	90                   	nop
  403e9f:	90                   	nop

0000000000403ea0 <EnterCriticalSection>:
  403ea0:	ff 25 06 54 00 00    	jmpq   *0x5406(%rip)        # 4092ac <__imp_EnterCriticalSection>
  403ea6:	90                   	nop
  403ea7:	90                   	nop

0000000000403ea8 <DuplicateHandle>:
  403ea8:	ff 25 f6 53 00 00    	jmpq   *0x53f6(%rip)        # 4092a4 <__imp_DuplicateHandle>
  403eae:	90                   	nop
  403eaf:	90                   	nop

0000000000403eb0 <DeleteCriticalSection>:
  403eb0:	ff 25 e6 53 00 00    	jmpq   *0x53e6(%rip)        # 40929c <__imp_DeleteCriticalSection>
  403eb6:	90                   	nop
  403eb7:	90                   	nop

0000000000403eb8 <CreateThread>:
  403eb8:	ff 25 d6 53 00 00    	jmpq   *0x53d6(%rip)        # 409294 <__imp_CreateThread>
  403ebe:	90                   	nop
  403ebf:	90                   	nop

0000000000403ec0 <CreateEventA>:
  403ec0:	ff 25 c6 53 00 00    	jmpq   *0x53c6(%rip)        # 40928c <__imp_CreateEventA>
  403ec6:	90                   	nop
  403ec7:	90                   	nop

0000000000403ec8 <CloseHandle>:
  403ec8:	ff 25 b6 53 00 00    	jmpq   *0x53b6(%rip)        # 409284 <__IAT_start__>
  403ece:	90                   	nop
  403ecf:	90                   	nop

0000000000403ed0 <perror>:
  403ed0:	ff 25 ae 55 00 00    	jmpq   *0x55ae(%rip)        # 409484 <__imp_perror>
  403ed6:	90                   	nop
  403ed7:	90                   	nop

0000000000403ed8 <memset>:
  403ed8:	ff 25 9e 55 00 00    	jmpq   *0x559e(%rip)        # 40947c <__imp_memset>
  403ede:	90                   	nop
  403edf:	90                   	nop

0000000000403ee0 <write>:
  403ee0:	ff 25 4e 55 00 00    	jmpq   *0x554e(%rip)        # 409434 <__imp_write>
  403ee6:	90                   	nop
  403ee7:	90                   	nop

0000000000403ee8 <open>:
  403ee8:	ff 25 36 55 00 00    	jmpq   *0x5536(%rip)        # 409424 <__imp_open>
  403eee:	90                   	nop
  403eef:	90                   	nop

0000000000403ef0 <_errno>:
  403ef0:	ff 25 06 55 00 00    	jmpq   *0x5506(%rip)        # 4093fc <__imp__errno>
  403ef6:	90                   	nop
